epoch,train_loss,val_loss,epoch_time_sec,cumulative_time_sec
1,0.6610856193762559,0.5748064517974854,8.582434177398682,8.582434177398682
2,0.4972902284218715,0.4780799448490143,8.222214937210083,16.804649114608765
3,0.4325464299091926,0.42047950625419617,8.312960147857666,25.11760926246643
4,0.38764331661737883,0.3764437437057495,8.550570964813232,33.66818022727966
5,0.3521201495940869,0.3348497450351715,8.807693243026733,42.4758734703064
6,0.3228250741958618,0.3053185045719147,12.76645302772522,55.242326498031616
7,0.3031160304179558,0.28231003880500793,14.270462036132812,69.51278853416443
8,0.28714544956500715,0.2705320715904236,14.190176963806152,83.70296549797058
9,0.2758492437692789,0.26011157035827637,14.040538787841797,97.74350428581238
10,0.26667914253014785,0.246397003531456,14.06421446800232,111.8077187538147
11,0.2588319480419159,0.2420281618833542,14.143999576568604,125.9517183303833
12,0.25367051706864285,0.2325391173362732,14.303614139556885,140.25533246994019
13,0.24667348769994882,0.22681985795497894,14.081138372421265,154.33647084236145
14,0.24240911580049074,0.22134508192539215,14.206563711166382,168.54303455352783
15,0.23741557391790244,0.21385619044303894,9.440080404281616,177.98311495780945
16,0.2323510222710096,0.20660538971424103,7.9616546630859375,185.94476962089539
17,0.22888502478599548,0.20473210513591766,8.221081256866455,194.16585087776184
18,0.22569130590328804,0.1989983320236206,8.033001899719238,202.19885277748108
19,0.22146241596111885,0.19268745183944702,8.126545667648315,210.3253984451294
20,0.21810374580896819,0.1924576461315155,8.138580799102783,218.46397924423218
21,0.21602882215609917,0.1910066306591034,8.024975299835205,226.48895454406738
22,0.2126713074170626,0.18891718983650208,10.163869380950928,236.6528239250183
23,0.20966965303971216,0.18257944285869598,13.94107723236084,250.59390115737915
24,0.2081134204681103,0.1811654269695282,14.20801830291748,264.80191946029663
25,0.2060545659982241,0.18345902860164642,14.18445348739624,278.98637294769287
26,0.20417295510952288,0.177037313580513,14.132967710494995,293.11934065818787
27,0.2020139075242556,0.1779383420944214,14.051472902297974,307.17081356048584
28,0.20189358637883112,0.1744796335697174,13.957534551620483,321.1283481121063
29,0.1989167435811116,0.17296485602855682,14.102160930633545,335.23050904273987
30,0.1964528698187608,0.1736326813697815,14.098298072814941,349.3288071155548
31,0.19440147509941688,0.1711508184671402,14.174767971038818,363.5035750865936
32,0.19297424646524283,0.16491983830928802,14.137316226959229,377.64089131355286
33,0.19056061483346498,0.16426537930965424,14.141645908355713,391.78253722190857
34,0.18774545307342821,0.1588510423898697,13.781399011611938,405.5639362335205
35,0.18699241601503813,0.15493620932102203,7.511224746704102,413.0751609802246
36,0.18370943344556367,0.15512052178382874,8.114513874053955,421.18967485427856
37,0.18053418627152076,0.1496008187532425,8.293817043304443,429.483491897583
38,0.17880338315780347,0.1513047069311142,8.295020341873169,437.7785122394562
39,0.17654248155080354,0.143417626619339,13.037958145141602,450.8164703845978
40,0.1746638428706389,0.14246733486652374,14.127288818359375,464.94375920295715
41,0.17316821217536926,0.14296430349349976,13.976386547088623,478.9201457500458
42,0.17169858400638288,0.13921093940734863,14.117405652999878,493.03755140304565
43,0.17038592466941246,0.1443573534488678,14.113190412521362,507.150741815567
44,0.1693759147937481,0.13526464998722076,14.130722761154175,521.2814645767212
45,0.16676330681030566,0.13786865770816803,14.017046928405762,535.298511505127
46,0.16516250945054567,0.13019925355911255,13.91222858428955,549.2107400894165
47,0.1646359127301436,0.13469697535037994,13.918176174163818,563.1289162635803
48,0.16258202149317816,0.13234974443912506,13.928304195404053,577.0572204589844
49,0.1608706357387396,0.1300012320280075,13.998933553695679,591.05615401268
50,0.15979053538579208,0.13091760873794556,14.000810384750366,605.0569643974304
51,0.15878340143423814,0.12471882253885269,13.947375059127808,619.0043394565582
52,0.15789256989955902,0.12522798776626587,13.992197513580322,632.9965369701385
53,0.15659507765219763,0.12786512076854706,14.080413579940796,647.0769505500793
54,0.15506953574143922,0.12222123146057129,14.034122705459595,661.1110732555389
55,0.15422423069293684,0.12430639564990997,14.011901617050171,675.1229748725891
56,0.15421859690776238,0.12550804018974304,14.11145567893982,689.2344305515289
57,0.15392886560696822,0.12097593396902084,14.10207986831665,703.3365104198456
58,0.1524248100244082,0.12184638530015945,14.062014102935791,717.3985245227814
59,0.1515019742342142,0.11930093914270401,14.022009372711182,731.4205338954926
60,0.15055550290988043,0.1207800954580307,14.262953519821167,745.6834874153137
61,0.14994729940707868,0.11905013769865036,14.361737966537476,760.0452253818512
62,0.14950616313860968,0.1168593317270279,14.24111795425415,774.2863433361053
63,0.1483704184110348,0.11877758800983429,14.147536516189575,788.4338798522949
64,0.14807625114917755,0.11676056683063507,14.216115236282349,802.6499950885773
65,0.14741138082284194,0.11586649715900421,13.937161207199097,816.5871562957764
66,0.14685044838831976,0.12002921849489212,14.075303792953491,830.6624600887299
67,0.1460219300710238,0.11587093770503998,14.073187589645386,844.7356476783752
68,0.14609061296169573,0.11261110752820969,13.884602785110474,858.6202504634857
69,0.14493141724513128,0.11646050214767456,13.851499319076538,872.4717497825623
70,0.1445633895122088,0.11373888701200485,14.290156126022339,886.7619059085846
71,0.14427185746339652,0.12007942795753479,14.228299617767334,900.9902055263519
72,0.1431884032029372,0.11330759525299072,13.95885944366455,914.9490649700165
73,0.1431291149212764,0.11232554912567139,14.0431547164917,928.9922196865082
74,0.14209705591201782,0.11194035410881042,14.064625024795532,943.0568447113037
75,0.1418163925409317,0.10958849638700485,13.944141626358032,957.0009863376617
76,0.1408110627761254,0.11198429763317108,13.955397605895996,970.9563839435577
77,0.1405217211980086,0.11033324897289276,14.076771020889282,985.033154964447
78,0.14067814785700578,0.10839099436998367,14.083455562591553,999.1166105270386
79,0.13950511698539442,0.11024898290634155,14.126144409179688,1013.2427549362183
80,0.139711299767861,0.10903897136449814,14.08814287185669,1027.330897808075
81,0.13925249301470244,0.10582912713289261,14.01726484298706,1041.348162651062
82,0.1381568335569822,0.10793262720108032,14.2443687915802,1055.5925314426422
83,0.13745609842813933,0.102813720703125,14.20732569694519,1069.7998571395874
84,0.13742494468505567,0.11099425703287125,14.18571925163269,1083.98557639122
85,0.13828533085492942,0.11231192201375961,14.149422645568848,1098.134999036789
86,0.13790705685432142,0.10797405242919922,14.268688917160034,1112.403687953949
87,0.13674970085804278,0.10634347796440125,14.211582899093628,1126.6152708530426
88,0.13621942813579851,0.1091318130493164,14.076540231704712,1140.6918110847473
89,0.13614818224540123,0.1036449670791626,14.099954843521118,1154.7917659282684
90,0.1353822098328517,0.10388695448637009,14.005202531814575,1168.796968460083
91,0.13601845158980444,0.10831223428249359,13.91890263557434,1182.7158710956573
92,0.1349159123805853,0.10727164894342422,13.950000286102295,1196.6658713817596
93,0.13483083018889794,0.10287964344024658,13.99111294746399,1210.6569843292236
94,0.13427262581311739,0.10371290147304535,13.92957091331482,1224.5865552425385
95,0.13416807468120867,0.10249923169612885,14.000650644302368,1238.5872058868408
96,0.13367887414418733,0.10620397329330444,14.137119770050049,1252.7243256568909
97,0.1334864737895819,0.10249599069356918,15.730224609375,1268.4545502662659
98,0.1322256624698639,0.10556552559137344,16.5875563621521,1285.042106628418
99,0.13285479751917031,0.10757676512002945,16.71432137489319,1301.7564280033112
100,0.1325478828870333,0.10164571553468704,16.739298105239868,1318.495726108551
101,0.13179768736545855,0.10112687200307846,16.802807092666626,1335.2985332012177
102,0.13167360253058946,0.103519007563591,16.63140869140625,1351.929941892624
103,0.131294479736915,0.10188988596200943,15.942709922790527,1367.8726518154144
104,0.13060392210116753,0.09923942387104034,16.976544857025146,1384.8491966724396
105,0.13088007729787093,0.09748681634664536,16.89482355117798,1401.7440202236176
106,0.1305186702654912,0.10053618997335434,16.726726770401,1418.4707469940186
107,0.12954020901368216,0.09790850430727005,16.734390258789062,1435.2051372528076
108,0.1295806158047456,0.09917724132537842,17.000630378723145,1452.2057676315308
109,0.12949625116128188,0.1032169908285141,16.779507398605347,1468.985275030136
110,0.12955422814075762,0.10182610154151917,16.575910329818726,1485.5611853599548
111,0.13050913237608397,0.10391173511743546,16.735170125961304,1502.2963554859161
112,0.1305095169406671,0.09831108152866364,16.812696933746338,1519.1090524196625
113,0.12908366666390345,0.1015796959400177,16.853256225585938,1535.9623086452484
114,0.12862222985579416,0.09769641607999802,16.93070149421692,1552.8930101394653
115,0.12832369426122078,0.10322079807519913,16.765445947647095,1569.6584560871124
116,0.1282834536754168,0.09697357565164566,16.918655395507812,1586.5771114826202
117,0.1282100878082789,0.09926252067089081,17.248762845993042,1603.8258743286133
118,0.12718833409822905,0.10105013102293015,16.829128742218018,1620.6550030708313
119,0.12666354729579046,0.09585537016391754,16.798064947128296,1637.4530680179596
120,0.1258073661189813,0.09781277924776077,16.761955738067627,1654.2150237560272
121,0.12689394389207548,0.09965358674526215,16.881953954696655,1671.0969777107239
122,0.12656520364376214,0.09558811783790588,16.74437665939331,1687.8413543701172
123,0.12669219764379355,0.09853895753622055,16.885297775268555,1704.7266521453857
124,0.12558596695844942,0.09595838934183121,16.922699451446533,1721.6493515968323
125,0.12534720106766775,0.10058081895112991,16.96294331550598,1738.6122949123383
126,0.1254938468337059,0.09945590794086456,17.027634382247925,1755.6399292945862
127,0.1254917337344243,0.09884051233530045,16.84855031967163,1772.4884796142578
128,0.12475073853364357,0.09512146562337875,16.936723947525024,1789.4252035617828
129,0.12461156111497146,0.09636063128709793,17.029955625534058,1806.455159187317
130,0.12402241505109347,0.09495225548744202,16.780311584472656,1823.2354707717896
131,0.12466556464250271,0.096249058842659,16.840938806533813,1840.0764095783234
132,0.12369957623573449,0.09617134928703308,16.768023252487183,1856.8444328308105
133,0.12417101229612644,0.09887902438640594,16.620499849319458,1873.46493268013
134,0.1228353616136771,0.09544071555137634,16.592766523361206,1890.0576992034912
135,0.12354395997065765,0.09623996168375015,16.719998121261597,1906.7776973247528
136,0.12333511274594527,0.09898412227630615,16.545536279678345,1923.3232336044312
137,0.1228717897947018,0.09429734200239182,16.67846989631653,1940.0017035007477
138,0.12305330485105515,0.09357964247465134,16.5995135307312,1956.6012170314789
139,0.12220391172629136,0.09884411841630936,16.578970193862915,1973.1801872253418
140,0.12261611509781617,0.09142346680164337,16.77943468093872,1989.9596219062805
141,0.12242590636014938,0.09414026886224747,16.716094493865967,2006.6757164001465
142,0.12221327997170962,0.09458222985267639,16.59860372543335,2023.2743201255798
143,0.12141523510217667,0.09261033684015274,16.730031967163086,2040.004352092743
144,0.12179821213850608,0.09527325630187988,16.74836230278015,2056.752714395523
145,0.12123274975098096,0.09520597010850906,17.10668921470642,2073.8594036102295
146,0.12080502853943752,0.09405355900526047,17.21714425086975,2091.0765478610992
147,0.12093470188287589,0.09653857350349426,16.963229417800903,2108.0397772789
148,0.12089854765396851,0.09518256038427353,16.995067596435547,2125.0348448753357
149,0.12061142119077536,0.09433712065219879,16.911868572235107,2141.946713447571
150,0.11999978583592635,0.09634044766426086,16.94475793838501,2158.891471385956
151,0.11963773633425052,0.09494343400001526,16.92660164833069,2175.8180730342865
152,0.11988072670423068,0.09459631890058517,16.720242977142334,2192.538316011429
153,0.11993797868490219,0.09593280404806137,16.66573929786682,2209.2040553092957
154,0.11982239782810211,0.09270697832107544,16.762805938720703,2225.9668612480164
155,0.12031456369620103,0.093032605946064,16.605414628982544,2242.572275876999
156,0.11922261520073964,0.09301671385765076,16.854848384857178,2259.427124261856
157,0.1191153830060592,0.09157776832580566,16.715842485427856,2276.142966747284
158,0.1191715752849212,0.09307689219713211,16.654369831085205,2292.797336578369
159,0.11914664621536548,0.09089382737874985,16.67669105529785,2309.474027633667
160,0.11907078383060601,0.09221921116113663,16.72163724899292,2326.19566488266
161,0.11858439502807763,0.0958385318517685,16.76828122138977,2342.9639461040497
162,0.11902855852475533,0.09394439309835434,16.685338258743286,2359.649284362793
163,0.11950798619251984,0.09773635119199753,16.68966317176819,2376.338947534561
164,0.1187491577405196,0.08999880403280258,16.83825922012329,2393.1772067546844
165,0.1182712918290725,0.09507963806390762,16.60990285873413,2409.7871096134186
166,0.11736050821267642,0.09449874609708786,16.85943579673767,2426.6465454101562
167,0.11792466101738122,0.09239456802606583,16.95257568359375,2443.59912109375
168,0.11757001681969716,0.09231352061033249,16.96778893470764,2460.5669100284576
169,0.11702960500350365,0.0920846164226532,16.836983680725098,2477.4038937091827
170,0.11645801823872787,0.09138089418411255,16.887834072113037,2494.291727781296
171,0.11689294760043804,0.09171091020107269,16.947235822677612,2511.2389636039734
172,0.11663514146438012,0.0950872153043747,16.957966804504395,2528.196930408478
173,0.117100290954113,0.09168793261051178,16.75837779045105,2544.955308198929
174,0.11613127531913611,0.09056825935840607,16.75888204574585,2561.7141902446747
175,0.1166539415717125,0.09425055980682373,16.620737552642822,2578.3349277973175
176,0.11668894611872159,0.0930057242512703,16.746493339538574,2595.081421136856
177,0.116147209245425,0.09425535053014755,16.76471257209778,2611.846133708954
178,0.11620269773098138,0.09590857475996017,16.459768295288086,2628.305902004242
179,0.11590638871376331,0.09591615945100784,16.717170000076294,2645.0230720043182
180,0.11605777648779061,0.09258582442998886,16.57884430885315,2661.6019163131714
181,0.11624530473580727,0.09300833940505981,16.819947242736816,2678.421863555908
182,0.11597770280562915,0.09058710187673569,16.873262405395508,2695.2951259613037
183,0.11534366871301945,0.09657058864831924,16.79817771911621,2712.09330368042
184,0.11510540602298883,0.09401607513427734,16.78271722793579,2728.8760209083557
185,0.1150922397008309,0.09435159713029861,16.594818592071533,2745.4708395004272
186,0.11422497721818778,0.09350298345088959,16.819069147109985,2762.2899086475372
187,0.11423979699611664,0.09182143211364746,16.85440444946289,2779.144313097
188,0.11438451535426654,0.09049253910779953,17.01219868659973,2796.1565117836
189,0.11449023278859946,0.09268777817487717,16.920160055160522,2813.0766718387604
190,0.114487424492836,0.08938552439212799,16.85736393928528,2829.9340357780457
191,0.11380535192214526,0.0889706015586853,17.14854097366333,2847.082576751709
192,0.11442574801353309,0.09195412695407867,17.022669792175293,2864.1052465438843
193,0.11478735219973785,0.09234212338924408,17.16767144203186,2881.272917985916
194,0.11475838663486335,0.09244103729724884,17.06374454498291,2898.336662530899
195,0.11381959800536816,0.0885968878865242,16.729501724243164,2915.066164255142
196,0.1132484834927779,0.08997812867164612,16.725682735443115,2931.7918469905853
197,0.11356864525721623,0.091917484998703,16.633235454559326,2948.4250824451447
198,0.11338996256773289,0.09159311652183533,16.74897289276123,2965.174055337906
199,0.11347928528602307,0.09053703397512436,16.813057899475098,2981.987113237381
200,0.11356299657088059,0.09211808443069458,16.782045602798462,2998.7691588401794
201,0.11386797233269765,0.0918683409690857,16.719342947006226,3015.4885017871857
202,0.11304523910467441,0.09108437597751617,16.62248921394348,3032.110991001129
203,0.11356499332648057,0.09279277175664902,16.78168749809265,3048.892678499222
204,0.1130834284883279,0.09135005623102188,16.883981227874756,3065.7766597270966
205,0.11313158961442801,0.09020993858575821,16.911242246627808,3082.6879019737244
206,0.11328421991605025,0.09259964525699615,16.835285902023315,3099.5231878757477
207,0.11197804487668551,0.0902256891131401,16.80809497833252,3116.33128285408
208,0.11264144457303561,0.08980913460254669,16.992790460586548,3133.3240733146667
209,0.11284428834915161,0.0901544839143753,16.95899772644043,3150.283071041107
210,0.11178740572470885,0.0900559276342392,16.83765459060669,3167.120725631714
211,0.11209392776856056,0.08961683511734009,17.04028010368347,3184.1610057353973
212,0.1121804748590176,0.0931113064289093,16.93508505821228,3201.0960907936096
213,0.11203774408652233,0.08868081867694855,16.974156379699707,3218.0702471733093
214,0.11111081964694537,0.09154630452394485,17.078471183776855,3235.148718357086
215,0.11176876838390644,0.09055577218532562,17.00098466873169,3252.149703025818
216,0.11092585497177564,0.09055639803409576,16.85180139541626,3269.001504421234
217,0.11142919269891885,0.09281579405069351,16.809417009353638,3285.8109214305878
218,0.11100096656725957,0.09024045616388321,16.71244239807129,3302.523363828659
219,0.11149604790485822,0.08951687067747116,16.981109857559204,3319.5044736862183
220,0.11066219611809804,0.08787310868501663,16.71578621864319,3336.2202599048615
221,0.1103477798975431,0.09021688252687454,16.6771183013916,3352.897378206253
222,0.11101324225847538,0.08984629064798355,16.8052339553833,3369.7026121616364
223,0.11044356914666983,0.09146636724472046,16.808423042297363,3386.5110352039337
224,0.11078909899179752,0.08850317448377609,16.73313283920288,3403.2441680431366
225,0.11017019301652908,0.09143265336751938,16.599419355392456,3419.843587398529
226,0.1105250005538647,0.08874551206827164,16.71562933921814,3436.559216737747
227,0.11036889312359002,0.09100130945444107,16.731979846954346,3453.2911965847015
228,0.11024905970463386,0.08768075704574585,17.08112597465515,3470.3723225593567
229,0.10969962408909431,0.08909416943788528,17.04456090927124,3487.416883468628
230,0.1101801424072339,0.08998346328735352,17.123988151550293,3504.540871620178
231,0.10992659055269681,0.0902974084019661,17.197440147399902,3521.738311767578
232,0.1092914967582776,0.08946725726127625,16.926937580108643,3538.6652493476868
233,0.10961852623866154,0.09027402848005295,17.033533096313477,3555.6987824440002
234,0.10957624534001717,0.09123461693525314,17.07115411758423,3572.7699365615845
235,0.10961438085024174,0.09268738329410553,17.0956871509552,3589.8656237125397
236,0.10917017207695888,0.08898501098155975,17.08828330039978,3606.9539070129395
237,0.10864067306885353,0.09132800996303558,17.024523973464966,3623.9784309864044
238,0.10916576649133976,0.08819203078746796,16.46176314353943,3640.440194129944
239,0.10866687045647548,0.09219903498888016,16.81379461288452,3657.2539887428284
240,0.10874646787460034,0.08959325402975082,16.736856937408447,3673.990845680237
241,0.10819755838467525,0.08946694433689117,16.6809344291687,3690.6717801094055
242,0.10812445729970932,0.08738929033279419,16.860273122787476,3707.532053232193
243,0.10875417292118073,0.09069138765335083,16.77794051170349,3724.3099937438965
244,0.10848545569639939,0.08880908042192459,16.848264455795288,3741.1582581996918
245,0.10809729936031195,0.08968046307563782,16.826311826705933,3757.9845700263977
246,0.10788757869830498,0.08836790919303894,16.73498225212097,3774.7195522785187
247,0.10775929173597923,0.09191949665546417,16.794008016586304,3791.513560295105
248,0.10854591199984917,0.088345006108284,16.854464530944824,3808.36802482605
249,0.10765113853491269,0.08861012756824493,16.981181859970093,3825.34920668602
250,0.10747717779416305,0.08772368729114532,16.902575969696045,3842.251782655716
251,0.10705741896079136,0.09402136504650116,16.89236044883728,3859.144143104553
252,0.10811206067983921,0.08738896250724792,16.873613595962524,3876.0177567005157
253,0.10721128090069844,0.08853451162576675,16.842267513275146,3892.860024213791
254,0.10698408289597584,0.08785833418369293,16.96733331680298,3909.827357530594
255,0.10699473206813519,0.08831831812858582,16.985137701034546,3926.8124952316284
256,0.10713118486679517,0.08952992409467697,16.941845893859863,3943.7543411254883
257,0.10738964149585137,0.08688706904649734,16.95998191833496,3960.7143230438232
258,0.10741798637004998,0.08935476094484329,17.020352840423584,3977.734675884247
259,0.10726998975643745,0.08552795648574829,16.808189392089844,3994.5428652763367
260,0.10721224775681129,0.08993484079837799,16.910799741744995,4011.4536650180817
261,0.1070996356698183,0.08762488514184952,16.697319269180298,4028.150984287262
262,0.1065372102535688,0.08807429671287537,16.775787591934204,4044.926771879196
263,0.10655657832439129,0.08633533120155334,17.010956048965454,4061.9377279281616
264,0.10686411422032577,0.08903062343597412,16.858620405197144,4078.7963483333588
265,0.10642585788781826,0.08667388558387756,17.159712076187134,4095.956060409546
266,0.10619356655157529,0.08902540057897568,16.95850372314453,4112.91456413269
267,0.10630866312063657,0.08793354034423828,16.962141275405884,4129.876705408096
268,0.10624321492818686,0.08824941515922546,17.01825475692749,4146.894960165024
269,0.10623979625793603,0.08780476450920105,16.871858596801758,4163.766818761826
270,0.10612815905075806,0.08584588021039963,16.91559362411499,4180.682412385941
271,0.10642897681548046,0.08573391288518906,16.88545322418213,4197.567865610123
272,0.10574486278570615,0.08759782463312149,16.91421675682068,4214.482082366943
273,0.1057443584387119,0.08583122491836548,16.968005657196045,4231.450088024139
274,0.10545199994857495,0.08754617720842361,17.081626653671265,4248.531714677811
